case_id,amp,pw,Ea_mean,Ea_sigma,P0,Vth0,idmin0,idmax0,valid0,dV1,dV100,gradual,dP1,dP100,valid_ratio,is_small_all,is_fast_sat,is_good_prog,elapsed_s
A1p80_PW2p00e-01us_Em0p75_Es0p20,1.8,2e-07,0.75,0.2,0.190000000000009,0.634461958868446,3.17675250944985e-23,3.75285243172662e-06,1,0.0178114544375896,0.114674852614268,0.0968633981766789,-0.0550000000000025,-0.355000000000016,1,0,0,1,30.4380625
A1p80_PW2p00e-01us_Em0p75_Es0p30,1.8,2e-07,0.75,0.3,6.50521303491332e-17,0.695750375506526,3.18307237614262e-23,3.51808184152376e-06,1,0,0,0,2.16840434497111e-17,-3.25260651745666e-16,1,1,0,0,47.3053289
A1p80_PW2p00e-01us_Em0p75_Es0p40,1.8,2e-07,0.75,0.4,-0.0350000000000014,0.707134269577096,1.76370137646553e-23,3.47493635280651e-06,1,-0.0113838940705701,-0.0113838940705705,4.44089209850063e-16,0.0350000000000015,0.0350000000000018,1,1,0,0,58.4742402
A1p80_PW2p00e-01us_Em0p75_Es0p50,1.8,2e-07,0.75,0.5,-0.0150000000000006,0.700345995343583,3.20924289304768e-23,3.49958688662184e-06,1,-0.00459561983705692,-0.00459561983705692,0,0.0150000000000005,0.0150000000000005,1,1,0,0,70.7409348
A1p80_PW2p00e-01us_Em0p75_Es0p60,1.8,2e-07,0.75,0.6,3.90312782094799e-16,0.695750375506525,1.67011169038518e-23,3.51808184152376e-06,1,4.44089209850063e-16,4.44089209850063e-16,0,-5.85469173142199e-16,-5.42101086242777e-16,1,1,0,0,67.9788776
A1p80_PW2p00e-01us_Em0p75_Es0p70,1.8,2e-07,0.75,0.7,-0.00500000000000026,0.697284688015849,6.24259135159053e-23,3.51191618865581e-06,1,-0.00625653159881767,-0.00466228959732917,0.0015942420014885,0.020000000000001,0.0150000000000008,1,1,0,0,62.8178715
A1p80_PW2p00e-01us_Em0p80_Es0p20,1.8,2e-07,0.8,0.2,0.22000000000001,0.62473013787004,6.2808591353082e-23,3.79000266374213e-06,1,-0.022740607608097,0.0773453488317108,0.100085956439808,0.0700000000000032,-0.240000000000011,1,0,0,0,31.1313212
A1p80_PW2p00e-01us_Em0p80_Es0p30,1.8,2e-07,0.8,0.3,0.0300000000000012,0.686121237782245,1.75300328868883e-23,3.55508966160608e-06,1,0.0274636804629527,0.0305673904995153,0.00310371003656262,-0.0850000000000037,-0.0950000000000043,1,1,0,0,27.0791503
A1p80_PW2p00e-01us_Em0p80_Es0p40,1.8,2e-07,0.8,0.4,-0.0650000000000026,0.716688628281761,1.67622814283347e-23,3.43798096866603e-06,1,-0.0209382527752355,-0.0209382527752355,0,0.0650000000000028,0.0650000000000028,1,1,0,0,65.9700581
A1p80_PW2p00e-01us_Em0p80_Es0p50,1.8,2e-07,0.8,0.5,-0.0650000000000031,0.716688628281761,1.67622814283347e-23,3.43798096866603e-06,1,-0.0224922507800863,-0.0224922507800863,0,0.0700000000000032,0.0700000000000034,1,1,0,0,55.2199862
A1p80_PW2p00e-01us_Em0p80_Es0p60,1.8,2e-07,0.8,0.6,-0.0150000000000008,0.700345995343583,1.0078653578893e-23,3.49958688662184e-06,1,-0.00614961784190859,-0.00614961784190859,0,0.020000000000001,0.0200000000000008,1,1,0,0,61.6129236
A1p80_PW2p00e-01us_Em0p80_Es0p70,1.8,2e-07,0.8,0.7,-0.00500000000000013,0.697284688015849,3.19118978267888e-23,3.51191618865581e-06,1,-0.00308831051417502,-0.00308831051417502,0,0.0100000000000003,0.0100000000000003,1,1,0,0,62.4411973
A1p80_PW2p00e-01us_Em0p85_Es0p20,1.8,2e-07,0.85,0.2,0.245000000000011,0.616611996261472,6.23949676993263e-23,3.82097733757683e-06,1,-0.0612792476299002,0.032443356073499,0.0937226037033992,0.190000000000009,-0.100000000000005,1,1,0,0,30.1618228
A1p80_PW2p00e-01us_Em0p85_Es0p30,1.8,2e-07,0.85,0.3,0.0350000000000015,0.684443395701249,1.73674850145486e-23,3.5612599307296e-06,1,0.00975298180042572,0.0352709629937611,0.0255179811933354,-0.0300000000000014,-0.110000000000005,1,1,0,0,27.5343701
A1p80_PW2p00e-01us_Em0p85_Es0p40,1.8,2e-07,0.85,0.4,-0.0500000000000023,0.712003069395618,9.13503073817031e-24,3.45645557696168e-06,1,-0.0162526938890919,-0.0162526938890923,4.44089209850063e-16,0.0500000000000024,0.0500000000000026,1,1,0,0,49.41907
A1p80_PW2p00e-01us_Em0p85_Es0p50,1.8,2e-07,0.85,0.5,-0.0950000000000044,0.726487502767795,2.27110516659391e-23,3.40105047748306e-06,1,-0.0307371272612694,-0.0307371272612694,0,0.0950000000000044,0.0950000000000044,1,1,0,0,58.8551949
A1p80_PW2p00e-01us_Em0p85_Es0p60,1.8,2e-07,0.85,0.6,-0.0750000000000034,0.71971435869501,3.20551922176267e-23,3.42566801693405e-06,1,-0.0239639831884844,-0.0239639831884844,0,0.0750000000000033,0.0750000000000033,1,1,0,0,61.5343402
A1p80_PW2p00e-01us_Em0p85_Es0p70,1.8,2e-07,0.85,0.7,-0.0500000000000024,0.712003069395618,3.29761977407919e-23,3.45645557696168e-06,1,-0.0193806709770974,-0.0193806709770974,0,0.0600000000000029,0.0600000000000029,1,1,0,0,64.0664826
A1p80_PW2p00e-01us_Em0p90_Es0p20,1.8,2e-07,0.9,0.2,0.270000000000012,0.608696312687809,1.24205318033179e-22,3.85196647500492e-06,1,-0.074312406123331,-0.021000816453185,0.053311589670146,0.230000000000011,0.0650000000000031,1,1,0,0,29.1084721
A1p80_PW2p00e-01us_Em0p90_Es0p30,1.8,2e-07,0.9,0.3,0.0750000000000033,0.67165233849492,1.64704125424543e-23,3.6106453896782e-06,1,-0.0225969861599489,0.0240980370116057,0.0466950231715546,0.0700000000000032,-0.0750000000000035,1,1,0,0,26.6467973
A1p80_PW2p00e-01us_Em0p90_Es0p40,1.8,2e-07,0.9,0.4,-0.0550000000000027,0.713584918245198,1.49916908011051e-23,3.45029668618681e-06,1,-0.0209625198266779,-0.0178345427386724,0.0031279770880055,0.0650000000000029,0.0550000000000027,1,1,0,0,39.3591447
A1p80_PW2p00e-01us_Em0p90_Es0p50,1.8,2e-07,0.9,0.5,-0.125000000000006,0.736089602692929,9.51028068281694e-24,3.36414533209621e-06,1,-0.040339227186403,-0.040339227186403,0,0.125000000000006,0.125000000000006,1,1,0,0,55.7920168
A1p80_PW2p00e-01us_Em0p90_Es0p60,1.8,2e-07,0.9,0.6,-0.0950000000000045,0.726487502767795,1.75678959213731e-23,3.40105047748306e-06,1,-0.0307371272612694,-0.0307371272612694,0,0.0950000000000042,0.0950000000000045,1,1,0,0,58.0357592
A1p80_PW2p00e-01us_Em0p90_Es0p70,1.8,2e-07,0.9,0.7,-0.0550000000000027,0.713584918245198,1.49916908011051e-23,3.45029668618681e-06,1,-0.0178345427386724,-0.0193885407435237,0.00155399800485134,0.0550000000000027,0.0600000000000029,1,1,0,0,58.05697
A1p80_PW2p00e-01us_Em0p95_Es0p20,1.8,2e-07,0.95,0.2,0.315000000000014,0.594118155496395,1.85342832993105e-22,3.90778274121679e-06,1,-0.0745532705326752,-0.0760584488600387,0.00150517832736341,0.230000000000011,0.235000000000011,1,0,1,0,25.8444619
A1p80_PW2p00e-01us_Em0p95_Es0p30,1.8,2e-07,0.95,0.3,0.0800000000000034,0.670045603535869,1.6393665091844e-23,3.61682145726489e-06,1,-0.0534336072743972,-0.0177721902298335,0.0356614170445637,0.165000000000008,0.0550000000000026,1,1,0,0,22.5185448
A1p80_PW2p00e-01us_Em0p95_Es0p40,1.8,2e-07,0.95,0.4,-0.0650000000000029,0.716688628281761,1.91548416152047e-23,3.43798096866603e-06,1,-0.0194039402659114,-0.0129053992561301,0.00649854100978131,0.0600000000000028,0.0400000000000018,1,1,0,0,24.8399016
A1p80_PW2p00e-01us_Em0p95_Es0p50,1.8,2e-07,0.95,0.5,-0.140000000000006,0.740728359121953,1.70617238924908e-23,3.3457024088559e-06,1,-0.0449779836154276,-0.0449779836154272,4.44089209850063e-16,0.140000000000006,0.140000000000006,1,1,0,0,43.3192481
A1p80_PW2p00e-01us_Em0p95_Es0p60,1.8,2e-07,0.95,0.6,-0.180000000000008,0.753930218649596,2.2637639987548e-24,3.29655327873955e-06,1,-0.0581798431430709,-0.0581798431430709,0,0.180000000000008,0.180000000000008,1,0,1,0,51.6999445
A1p80_PW2p00e-01us_Em0p95_Es0p70,1.8,2e-07,0.95,0.7,-0.0950000000000039,0.726487502767794,1.62457206846058e-23,3.40105047748306e-06,1,-0.0307371272612684,-0.0307371272612684,0,0.0950000000000039,0.0950000000000038,1,1,0,0,60.3748394
A1p80_PW2p00e-01us_Em1p00_Es0p20,1.8,2e-07,1,0.2,0.320000000000014,0.592543169847337,1.85270786450788e-22,3.9139873526768e-06,1,-0.0678973035539556,-0.10007927926564,0.0321819757116848,0.21000000000001,0.310000000000014,1,0,0,1,25.2969044
A1p80_PW2p00e-01us_Em1p00_Es0p30,1.8,2e-07,1,0.3,0.125000000000006,0.655410195488918,1.66797842861209e-23,3.67243442312524e-06,1,-0.0612920399925222,-0.0467138828011088,0.0145781571914134,0.190000000000008,0.145000000000006,1,1,0,0,22.42882
A1p80_PW2p00e-01us_Em1p00_Es0p40,1.8,2e-07,1,0.4,-0.0800000000000037,0.721403582593357,1.71124409566524e-23,3.41951258342871e-06,1,-0.030375426176325,-0.0210575872497738,0.00931783892655125,0.0950000000000043,0.065000000000003,1,1,0,0,28.6304247
A1p80_PW2p00e-01us_Em1p00_Es0p50,1.8,2e-07,1,0.5,-0.150000000000007,0.744156032991392,3.13878661512586e-23,3.33341074062754e-06,1,-0.0484056574848665,-0.0484056574848665,0,0.150000000000007,0.150000000000007,1,1,0,0,48.413212
A1p80_PW2p00e-01us_Em1p00_Es0p60,1.8,2e-07,1,0.6,-0.210000000000009,0.763494438881711,3.13694873804329e-23,3.25972251220983e-06,1,-0.0677440633751853,-0.0677440633751853,0,0.210000000000009,0.210000000000009,1,0,1,0,48.7309004
A1p80_PW2p00e-01us_Em1p00_Es0p70,1.8,2e-07,1,0.7,-0.200000000000009,0.760049805375835,3.12826095500984e-23,3.27199643757827e-06,1,-0.0642994298693094,-0.0642994298693094,0,0.200000000000009,0.200000000000009,1,0,1,0,52.9619527
A1p80_PW5p00e-01us_Em0p75_Es0p20,1.8,5e-07,0.75,0.2,0.195000000000009,0.632891396828927,3.16960727289504e-23,3.75904265545786e-06,1,0.0355267836014093,0.128891615984055,0.0933648323826459,-0.110000000000005,-0.400000000000018,1,0,0,1,37.1367696
A1p80_PW5p00e-01us_Em0p75_Es0p30,1.8,5e-07,0.75,0.3,2.60208521396533e-16,0.695750375506525,3.34022338077038e-23,3.51808184152376e-06,1,4.44089209850063e-16,0,4.44089209850063e-16,-2.60208521396533e-16,3.03576608295955e-16,1,1,0,0,47.8396916
A1p80_PW5p00e-01us_Em0p75_Es0p40,1.8,5e-07,0.75,0.4,-0.0500000000000022,0.712003069395618,1.64880988703959e-23,3.45645557696168e-06,1,-0.0162526938890919,-0.0162526938890919,0,0.0500000000000022,0.0500000000000022,1,1,0,0,56.3858695
A1p80_PW5p00e-01us_Em0p75_Es0p50,1.8,5e-07,0.75,0.5,-0.0250000000000011,0.703783229025631,3.23005786521792e-23,3.48726026936337e-06,1,-0.00803285351910499,-0.00958685152395633,0.00155399800485134,0.025000000000001,0.0300000000000012,1,1,0,0,60.2808442
A1p80_PW5p00e-01us_Em0p75_Es0p60,1.8,5e-07,0.75,0.6,-0.0100000000000002,0.698799624477028,1.69135960873222e-23,3.50575120303195e-06,1,-0.00304924897050274,-0.00304924897050274,0,0.0100000000000005,0.0100000000000005,1,1,0,0,67.5109997
A1p80_PW5p00e-01us_Em0p75_Es0p70,1.8,5e-07,0.75,0.7,0,0.695750375506526,3.11784619773039e-23,3.51808184152376e-06,1,-0.004722219089494,-0.0031279770880055,0.0015942420014885,0.0150000000000007,0.0100000000000005,1,1,0,0,63.5166801
A1p80_PW5p00e-01us_Em0p80_Es0p20,1.8,5e-07,0.8,0.2,0.235000000000011,0.619639645412544,6.25435426744333e-23,3.80858572119271e-06,1,-0.00302764915107145,0.0970489828692173,0.100076632020289,0.0100000000000004,-0.300000000000014,1,0,0,0,36.038696
A1p80_PW5p00e-01us_Em0p80_Es0p30,1.8,5e-07,0.8,0.3,0.0200000000000009,0.689413383267052,8.95305385798701e-24,3.54275108633571e-06,1,0.0225896861285656,0.0241715349781461,0.00158184884958046,-0.0700000000000031,-0.0750000000000033,1,1,0,0,33.4505982
A1p80_PW5p00e-01us_Em0p80_Es0p40,1.8,5e-07,0.8,0.4,-0.0500000000000024,0.712003069395618,9.13503073817031e-24,3.45645557696168e-06,1,-0.0162526938890919,-0.0162526938890919,0,0.0500000000000022,0.0500000000000023,1,1,0,0,62.8139793
A1p80_PW5p00e-01us_Em0p80_Es0p50,1.8,5e-07,0.8,0.5,-0.0950000000000041,0.726487502767794,3.14575270853845e-23,3.40105047748306e-06,1,-0.03229112526612,-0.03229112526612,0,0.100000000000004,0.100000000000004,1,1,0,0,56.5451202
A1p80_PW5p00e-01us_Em0p80_Es0p60,1.8,5e-07,0.8,0.6,-0.0300000000000016,0.705469419884065,1.10678259734238e-23,3.48109797249654e-06,1,-0.0128470214655448,-0.0112730423823907,0.00157397908315415,0.0400000000000021,0.0350000000000019,1,1,0,0,56.4372641
A1p80_PW5p00e-01us_Em0p80_Es0p70,1.8,5e-07,0.8,0.7,-0.00500000000000006,0.697284688015849,3.19118978267888e-23,3.51191618865581e-06,1,-0.00308831051417502,-0.00308831051417502,0,0.0100000000000003,0.0100000000000002,1,1,0,0,60.9872678
A1p80_PW5p00e-01us_Em0p85_Es0p20,1.8,5e-07,0.85,0.2,0.250000000000011,0.615069059435463,9.34920809801255e-23,3.82717401436664e-06,1,-0.0467327977046277,0.0500312370688003,0.096764034773428,0.145000000000007,-0.155000000000007,1,0,0,0,35.5038467
A1p80_PW5p00e-01us_Em0p85_Es0p30,1.8,5e-07,0.85,0.3,0.0300000000000012,0.686121237782245,1.75300328868883e-23,3.55508966160608e-06,1,0.0142247575613377,0.0335931209127651,0.0193683633514274,-0.0450000000000019,-0.105000000000005,1,1,0,0,32.4348036
A1p80_PW5p00e-01us_Em0p85_Es0p40,1.8,5e-07,0.85,0.4,-0.0800000000000037,0.721403582593357,1.71124409566524e-23,3.41951258342871e-06,1,-0.0256532070868311,-0.0256532070868311,0,0.0800000000000037,0.0800000000000037,1,1,0,0,51.2986241
A1p80_PW5p00e-01us_Em0p85_Es0p50,1.8,5e-07,0.85,0.5,-0.0850000000000035,0.723119784235284,2.63495270962206e-23,3.41335784761635e-06,1,-0.0273694087287583,-0.0273694087287578,4.44089209850063e-16,0.0850000000000039,0.0850000000000036,1,1,0,0,56.7606463
A1p80_PW5p00e-01us_Em0p85_Es0p60,1.8,5e-07,0.85,0.6,-0.0750000000000033,0.71971435869501,3.20551922176267e-23,3.42566801693405e-06,1,-0.0239639831884844,-0.0239639831884844,0,0.0750000000000034,0.0750000000000033,1,1,0,0,61.9969139
A1p80_PW5p00e-01us_Em0p85_Es0p70,1.8,5e-07,0.85,0.7,-1.73472347597688e-16,0.695750375506526,1.67011169038519e-23,3.51808184152376e-06,1,-0.0031279770880055,-0.0031279770880055,0,0.0100000000000006,0.0100000000000008,1,1,0,0,61.3853611
A1p80_PW5p00e-01us_Em0p90_Es0p20,1.8,5e-07,0.9,0.2,0.305000000000014,0.59720843520026,1.23669981639469e-22,3.89537519006119e-06,1,-0.0659878908604237,0.00478109506168267,0.0707689859221063,0.205000000000008,-0.015000000000001,1,1,0,0,34.8944133
A1p80_PW5p00e-01us_Em0p90_Es0p30,1.8,5e-07,0.9,0.3,0.0750000000000034,0.67165233849492,1.64704125424543e-23,3.6106453896782e-06,1,-0.0099554671754557,0.0338170813891451,0.0437725485646008,0.0300000000000014,-0.105000000000005,1,1,0,0,30.6449117
A1p80_PW5p00e-01us_Em0p90_Es0p40,1.8,5e-07,0.9,0.4,-0.0600000000000023,0.71514667447125,1.66635551868979e-23,3.44413848273631e-06,1,-0.0225242760527298,-0.0209502969695756,0.00157397908315415,0.0700000000000028,0.0650000000000032,1,1,0,0,44.4215722
A1p80_PW5p00e-01us_Em0p90_Es0p50,1.8,5e-07,0.9,0.5,-0.145000000000007,0.742453049382638,3.13417114221465e-23,3.33955621187574e-06,1,-0.0467026738761126,-0.0467026738761126,0,0.145000000000007,0.145000000000007,1,1,0,0,58.561567
A1p80_PW5p00e-01us_Em0p90_Es0p60,1.8,5e-07,0.9,0.6,-0.135000000000006,0.739130342079333,1.69391878653279e-23,3.35184932935398e-06,1,-0.0449339645776586,-0.0433799665728073,0.00155399800485134,0.140000000000006,0.135000000000006,1,1,0,0,60.0655129
A1p80_PW5p00e-01us_Em0p90_Es0p70,1.8,5e-07,0.9,0.7,-0.0750000000000028,0.71971435869501,1.6985739002011e-23,3.42566801693406e-06,1,-0.0239639831884848,-0.0255179811933361,0.00155399800485134,0.0750000000000031,0.0800000000000034,1,1,0,0,60.9151794
A1p80_PW5p00e-01us_Em0p95_Es0p20,1.8,5e-07,0.95,0.2,0.315000000000014,0.594118155496395,1.2356188866207e-22,3.90778274121679e-06,1,-0.0838786564318732,-0.0645099068531344,0.0193687495787388,0.260000000000011,0.200000000000009,1,0,0,0,31.0763003
A1p80_PW5p00e-01us_Em0p95_Es0p30,1.8,5e-07,0.95,0.3,0.0700000000000032,0.673238645305263,1.65532829334678e-23,3.60446995892775e-06,1,-0.0502041557866489,-0.0178284498163448,0.0323757059703041,0.155000000000007,0.0550000000000026,1,1,0,0,28.0089312
A1p80_PW5p00e-01us_Em0p95_Es0p40,1.8,5e-07,0.95,0.4,-0.0600000000000027,0.71514667447125,1.66635551868979e-23,3.44413848273631e-06,1,-0.0178619864554006,-0.014800679127667,0.00306130732773358,0.0550000000000026,0.045000000000002,1,1,0,0,27.7809603
A1p80_PW5p00e-01us_Em0p95_Es0p50,1.8,5e-07,0.95,0.5,-0.150000000000007,0.744156032991392,3.23253584937858e-23,3.33341074062754e-06,1,-0.0484056574848665,-0.0484056574848665,0,0.150000000000007,0.150000000000007,1,1,0,0,47.6994305
A1p80_PW5p00e-01us_Em0p95_Es0p60,1.8,5e-07,0.95,0.6,-0.165000000000007,0.749136811482715,3.09600001344659e-24,3.31497870356291e-06,1,-0.053386435976189,-0.053386435976189,0,0.165000000000007,0.165000000000007,1,0,1,0,56.7472886
A1p80_PW5p00e-01us_Em0p95_Es0p70,1.8,5e-07,0.95,0.7,-0.110000000000005,0.73138064208093,1.64569489410287e-23,3.3825947077991e-06,1,-0.0356302665744044,-0.0356302665744044,0,0.110000000000005,0.110000000000005,1,1,0,0,59.8382787
A1p80_PW5p00e-01us_Em1p00_Es0p20,1.8,5e-07,1,0.2,0.365000000000016,0.57780192448828,2.46446054582151e-22,3.96985366228705e-06,1,-0.0708331857876204,-0.0822060579495527,0.0113728721619322,0.22000000000001,0.255000000000011,1,0,0,0,31.3315001
A1p80_PW5p00e-01us_Em1p00_Es0p30,1.8,5e-07,1,0.3,0.090000000000004,0.666769822555309,1.75977048585137e-23,3.62917549562015e-06,1,-0.074226652707972,-0.0532635171989828,0.0209631355089892,0.23000000000001,0.165000000000008,1,0,0,0,27.9504225
A1p80_PW5p00e-01us_Em1p00_Es0p40,1.8,5e-07,1,0.4,-0.0500000000000023,0.712003069395618,9.13503073817031e-24,3.45645557696168e-06,1,-0.0162526938890919,-0.0116570740520346,0.00459561983705725,0.0500000000000022,0.0350000000000015,1,1,0,0,30.3249905
A1p80_PW5p00e-01us_Em1p00_Es0p50,1.8,5e-07,1,0.5,-0.180000000000008,0.753930218649596,9.29606532857761e-24,3.29655327873955e-06,1,-0.0581798431430705,-0.0581798431430705,0,0.180000000000008,0.180000000000008,1,0,1,0,54.4934264
A1p80_PW5p00e-01us_Em1p00_Es0p60,1.8,5e-07,1,0.6,-0.21500000000001,0.76518427900523,1.09946331191947e-23,3.25358668149372e-06,1,-0.0694339034987046,-0.0694339034987046,0,0.21500000000001,0.21500000000001,1,0,1,0,55.1800732
A1p80_PW5p00e-01us_Em1p00_Es0p70,1.8,5e-07,1,0.7,-0.145000000000006,0.742453049382637,3.22158291455916e-23,3.33955621187574e-06,1,-0.0467026738761116,-0.0467026738761116,0,0.145000000000006,0.145000000000006,1,1,0,0,59.5111724
A1p80_PW1p00e+00us_Em0p75_Es0p20,1.8,1e-06,0.75,0.2,0.190000000000009,0.634461958868446,3.17675250944985e-23,3.75285243172662e-06,1,0.0516592789137992,0.121025634095669,0.0693663551818697,-0.160000000000007,-0.375000000000017,1,0,0,1,50.9997919
A1p80_PW1p00e+00us_Em0p75_Es0p30,1.8,1e-06,0.75,0.3,0,0.695750375506526,3.11784619773039e-23,3.51808184152376e-06,1,0,0,0,0,0,1,1,0,0,61.7718146
A1p80_PW1p00e+00us_Em0p75_Es0p40,1.8,1e-06,0.75,0.4,-0.0200000000000011,0.70207548670175,1.71649140271561e-23,3.49342324140349e-06,1,-0.00632511119522472,-0.00632511119522472,0,0.0200000000000011,0.0200000000000011,1,1,0,0,66.416768
A1p80_PW1p00e+00us_Em0p75_Es0p50,1.8,1e-06,0.75,0.5,-0.0200000000000007,0.70207548670175,3.13319763978788e-23,3.49342324140349e-06,1,-0.00632511119522472,-0.00632511119522472,0,0.0200000000000007,0.0200000000000007,1,1,0,0,80.4617108
A1p80_PW1p00e+00us_Em0p75_Es0p60,1.8,1e-06,0.75,0.6,-1.08420217248555e-17,0.695750375506526,3.11784619773039e-23,3.51808184152376e-06,1,0,0,0,-1.73472347597688e-16,-1.30104260698266e-16,1,1,0,0,80.4770379
A1p80_PW1p00e+00us_Em0p75_Es0p70,1.8,1e-06,0.75,0.7,0,0.695750375506526,3.11784619773039e-23,3.51808184152376e-06,1,-0.00312797708800527,-0.0031279770880055,2.22044604925031e-16,0.0100000000000002,0.0100000000000005,1,1,0,0,91.0560232
A1p80_PW1p00e+00us_Em0p80_Es0p20,1.8,1e-06,0.8,0.2,0.22000000000001,0.62473013787004,6.2808591353082e-23,3.79000266374213e-06,1,0,0.0949842208249702,0.0949842208249702,2.77555756156289e-17,-0.295000000000013,1,0,0,0,56.5960545
A1p80_PW1p00e+00us_Em0p80_Es0p30,1.8,1e-06,0.8,0.3,0.0250000000000012,0.68777782420521,2.35885589277196e-23,3.54892004617075e-06,1,0.0258070940399876,0.0289108040765503,0.00310371003656273,-0.0800000000000036,-0.0900000000000038,1,1,0,0,46.9765287
