case_id,amp,pw,Ea_mean,Ea_sigma,tfe,epife_read,Iref,VFB_read,VG_name,dV1,dV3,dV10,dV30,dV100,dV300,dV1000,dV3000,A1,A3,A10,A30,A100,A300,A1000,A3000,ratio1,ratio10,ratio100,g1_1_10,g2_10_100,g3_100_1000,g4_1000_3000,A1e6_pred,is_mono,trend_good,score,Nread_str,Avec_str,elapsed_s
A1p70_PW0p02us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,2e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0307275835579551,-0.0512599880910437,-0.0923312827960335,-0.113199899219946,-0.154363166482573,-0.195428995969396,0,0,0.0307275835579551,0.0512599880910437,0.0923312827960335,0.113199899219946,0.154363166482573,0.195428995969396,0,0.157231445648766,0.472454368084112,0.0307275835579551,0.0616036992380784,0.0620318836865393,0.0410658294868235,0.36914434793876,1,1,6.31893004387868,[1 3 10 30 100 300 1000 3000],[0 0 0.0307276 0.05126 0.0923313 0.1132 0.154363 0.195429],103.4293832
A1p65_PW0p02us_Em0p95_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,2e-08,0.95,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0205259513664975,-0.0411320988575233,-0.051329433675382,-0.0514717393436108,-0.112926651866588,-0.164563963091184,0,0,0.0205259513664975,0.0411320988575233,0.051329433675382,0.0514717393436108,0.112926651866588,0.164563963091184,0,0.124729320933552,0.311911749761037,0.0205259513664975,0.0308034823088845,0.0615972181912059,0.0516373112245961,0.382998457322222,1,1,6.28528445833929,[1 3 10 30 100 300 1000 3000],[0 0 0.020526 0.0411321 0.0513294 0.0514717 0.112927 0.164564],122.5459488
A1p70_PW0p02us_Em1p00_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,2e-08,1,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0205671576520403,-0.071827145743085,-0.10285801114751,-0.123187996992606,-0.144016809946161,-0.144032403652499,0,0,0.0205671576520403,0.071827145743085,0.10285801114751,0.123187996992606,0.144016809946161,0.144032403652499,0,0.142795351118779,0.714131046480841,0.0205671576520403,0.0822908534954696,0.0411587987986512,1.55937063377465e-05,0.14409836764784,1,1,5.92028408498533,[1 3 10 30 100 300 1000 3000],[0 0 0.0205672 0.0718271 0.102858 0.123188 0.144017 0.144032],119.1520034
A1p70_PW0p02us_Em0p95_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,2e-08,0.95,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,-0.0411276690492719,-0.0410626532731844,-0.0821167022876169,-0.102869136389871,-0.133411254379123,-0.18516450251002,-0.153954504612412,0,0.0411276690492719,0.0410626532731844,0.0821167022876169,0.102869136389871,0.133411254379123,0.18516450251002,0.153954504612412,0,0.266719401141017,0.668178801580699,0.0410626532731844,0.0618064831166871,0.082295366120149,-0.0312099978976088,0.153954504612412,0,0,0.805183289549558,[1 3 10 30 100 300 1000 3000],[0 0.0411277 0.0410627 0.0821167 0.102869 0.133411 0.185165 0.153955],122.330114
A1p65_PW0p03us_Em0p95_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,3e-08,0.95,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0.0102753846609501,-0.0205259513664975,-0.0205259513664975,-0.0615842977545266,-0.112954814792357,-0.113095325280927,-0.123409627779005,-0.144001235247393,0.0102753846609501,0.0205259513664975,0.0205259513664975,0.0615842977545266,0.112954814792357,0.113095325280927,0.123409627779005,0.144001235247393,0.0713562258219319,0.142540106209742,0.784401707376336,0.0102505667055474,0.0924288634258592,0.0104548129866482,0.0205916074683884,0.231107191310787,1,0,0.699704336942873,[1 3 10 30 100 300 1000 3000],[0.0102754 0.020526 0.020526 0.0615843 0.112955 0.113095 0.12341 0.144001],121.9810672
A1p70_PW0p03us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,3e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.030900139919429,-0.0720935186776082,-0.0926216163255437,-0.102880275204765,-0.164599561304539,-0.133385127523056,0,0,0.030900139919429,0.0720935186776082,0.0926216163255437,0.102880275204765,0.164599561304539,0.133385127523056,0,0.231661059169342,0.694392381261047,0.030900139919429,0.0617214764061147,0.0719779449789955,-0.0312144337814826,0.133385127523056,0,0,0.675991918799024,[1 3 10 30 100 300 1000 3000],[0 0 0.0309001 0.0720935 0.0926216 0.10288 0.1646 0.133385],107.2220992
A1p65_PW0p03us_Em0p95_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,3e-08,0.95,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,-0.0102363948219664,-0.0205259513664976,-0.0617081341655779,-0.0717945530090658,-0.0822908534954696,-0.133725850586443,-0.123463026563144,0,0.0102363948219664,0.0205259513664976,0.0617081341655779,0.0717945530090658,0.0822908534954696,0.133725850586443,0.123463026563144,0,0.166251807831714,0.581506504478466,0.0205259513664976,0.0512686016425682,0.0619312975773776,-0.0102628240232995,0.123463026563144,0,0,0.576655663765392,[1 3 10 30 100 300 1000 3000],[0 0.0102364 0.020526 0.0617081 0.0717946 0.0822909 0.133726 0.123463],111.8316471
A1p65_PW0p05us_Em1p00_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,5e-08,1,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,-0.0102484253457126,-0.0102484253457129,-0.0411320988575223,-0.0512947412099957,-0.102651267205638,-0.113147567692041,-0.102869136389872,0,0.0102484253457126,0.0102484253457129,0.0411320988575223,0.0512947412099957,0.102651267205638,0.113147567692041,0.102869136389872,0,0.0996258518869216,0.498640729475843,0.0102484253457129,0.0410463158642828,0.0618528264820455,-0.0102784313021693,0.102869136389872,0,0,0.550080042430852,[1 3 10 30 100 300 1000 3000],[0 0.0102484 0.0102484 0.0411321 0.0512947 0.102651 0.113148 0.102869],114.2183714
A1p70_PW0p02us_Em0p95_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,2e-08,0.95,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0205259513664975,-0.0102753846609498,-0.0615907509211195,-0.0925715152742644,-0.123175077212301,-0.133463381653556,-0.185144478995433,-0.174830176497355,0.0205259513664975,0.0102753846609498,0.0615907509211195,0.0925715152742644,0.123175077212301,0.133463381653556,0.185144478995433,0.174830176497355,0.11740508290803,0.352289016433336,0.704541285034763,0.0410647995546221,0.0615843262911811,0.0619694017831323,-0.0103143024980783,0.174830176497355,0,0,0.508868515445486,[1 3 10 30 100 300 1000 3000],[0.020526 0.0102754 0.0615908 0.0925715 0.123175 0.133463 0.185144 0.17483],133.5239233
A1p65_PW0p03us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,3e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,-0.0101973348178598,0,-0.0205280976479355,-0.0512251759197114,-0.071827145743085,-0.0923312827960336,-0.12344965229412,0,0.0101973348178598,0,0.0205280976479355,0.0512251759197114,0.071827145743085,0.0923312827960336,0.12344965229412,0,0,0.414947915751653,0,0.0512251759197114,0.0411061068763223,0.0311183694980864,0.255085578747458,0,0,0.485503162725192,[1 3 10 30 100 300 1000 3000],[0 0.0101973 0 0.0205281 0.0512252 0.0718271 0.0923313 0.12345],87.9396379
A1p70_PW0p03us_Em1p00_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,3e-08,1,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0205649412054814,0,-0.0411365347413959,-0.0925715152742642,-0.123422952352991,-0.133725850586443,-0.174543353236645,-0.174543353236645,0.0205649412054814,0,0.0411365347413959,0.0925715152742642,0.123422952352991,0.133725850586443,0.174543353236645,0.174543353236645,0.117821394078522,0.235680900925647,0.707119177352203,0.0205715935359145,0.0822864176115954,0.0511204008836533,2.77555756156289e-16,0.174543353236646,0,0,0.450463939811839,[1 3 10 30 100 300 1000 3000],[0.0205649 0 0.0411365 0.0925715 0.123423 0.133726 0.174543 0.174543],126.9729629
A1p65_PW0p05us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,5e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0103307628300757,0,-0.0205693770893534,-0.010197334817861,-0.0512599880910437,-0.113147567692041,-0.113199899219946,-0.102869136389872,0.0103307628300757,0,0.0205693770893534,0.010197334817861,0.0512599880910437,0.113147567692041,0.113199899219946,0.102869136389872,0.100426261876277,0.199956739321655,0.498302891323685,0.0102386142592776,0.0306906110016903,0.0619399111289022,-0.0103307628300741,0.102869136389872,0,0,0.444807500039297,[1 3 10 30 100 300 1000 3000],[0.0103308 0 0.0205694 0.0101973 0.05126 0.113148 0.1132 0.102869],94.989444
A1p65_PW0p02us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,2e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0103307628300741,-0.0205259513664975,-0.0410583463880274,-0.0512599880910443,-0.0923312827960344,-0.0923008047396685,0,0,0.0103307628300741,0.0205259513664975,0.0410583463880274,0.0512599880910443,0.0923312827960344,0.0923008047396685,0,0.11192494864169,0.444831943814912,0.0103307628300741,0.0307275835579534,0.051272936408007,-3.04780563659124e-05,0.0923008047396685,0,0,0.417654468854057,[1 3 10 30 100 300 1000 3000],[0 0 0.0103308 0.020526 0.0410583 0.05126 0.0923313 0.0923008],90.8067937
A1p70_PW0p05us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,5e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0615972181912053,-0.0926216163255437,-0.102880275204766,-0.102880275204765,-0.144002904683469,-0.164285267442486,0,0,0.0615972181912053,0.0926216163255437,0.102880275204766,0.102880275204765,0.144002904683469,0.164285267442486,0,0.374940608796645,0.626229465407074,0.0615972181912053,0.0412830570135607,0.0411226294787028,0.0202823627590169,0.250083066475949,1,0,0.410845317431961,[1 3 10 30 100 300 1000 3000],[0 0 0.0615972 0.0926216 0.10288 0.10288 0.144003 0.164285],123.8425098
A1p80_PW0p03us_Em1p00_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.8,3e-08,1,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0101582064686002,-0.0512251759197114,-0.123200944659097,-0.14375716979455,-0.153954504612411,-0.19541019128611,-0.205378317103559,-0.205400026699023,0.0101582064686002,0.0512251759197114,0.123200944659097,0.14375716979455,0.153954504612411,0.19541019128611,0.205378317103559,0.205400026699023,0.0494557212667028,0.599809779185792,0.749534978581107,0.113042738190497,0.0307535599533142,0.051423812491148,2.17095954641588e-05,0.205491861931972,1,0,0.380217170614408,[1 3 10 30 100 300 1000 3000],[0.0101582 0.0512252 0.123201 0.143757 0.153955 0.19541 0.205378 0.2054],134.9189272
A1p65_PW0p05us_Em0p95_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,5e-08,0.95,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,-0.0308133665511936,-0.0307644924699007,-0.0615842977545265,-0.0822642037906667,-0.112926651866588,-0.112926651866588,-0.133725850586443,0,0.0308133665511936,0.0307644924699007,0.0615842977545265,0.0822642037906667,0.112926651866588,0.112926651866588,0.133725850586443,0,0.23005643512444,0.61517054054922,0.0307644924699007,0.051499711320766,0.0306624480759213,0.0207991987198555,0.221709952489457,0,0,0.308019927002077,[1 3 10 30 100 300 1000 3000],[0 0.0308134 0.0307645 0.0615843 0.0822642 0.112927 0.112927 0.133726],134.3362145
A1p65_PW0p02us_Em0p95_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.65,2e-08,0.95,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,0,0,-0.0205693770893547,-0.0205693770893535,-0.0925715152742644,-0.0822908534954692,-0.113199899219946,-0.123213919561263,0,0,0.0205693770893547,0.0205693770893535,0.0925715152742644,0.0822908534954692,0.113199899219946,0.123213919561263,0,0.166940368122349,0.751307284143633,0.0205693770893547,0.0720021381849097,0.0206283839456814,0.010014020341317,0.16557490654141,0,0,0.184075689126658,[1 3 10 30 100 300 1000 3000],[0 0 0.0205694 0.0205694 0.0925715 0.0822909 0.1132 0.123214],106.8063329
A1p80_PW0p02us_Em0p95_Es0p18_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.8,2e-08,0.95,0.18,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0822819587297332,-0.113199899219946,-0.14401680994616,-0.15395450461241,-0.153954504612411,-0.195067094242941,-0.195410191286108,-0.236164519168925,0.0822819587297332,0.113199899219946,0.14401680994616,0.15395450461241,0.153954504612411,0.195067094242941,0.195410191286108,0.236164519168925,0.34840948597735,0.609815608428238,0.651895149848017,0.0617348512164271,0.00993769466625105,0.041455686673697,0.0407543278828167,0.408562167065212,1,0,0.152397374960145,[1 3 10 30 100 300 1000 3000],[0.082282 0.1132 0.144017 0.153955 0.153955 0.195067 0.19541 0.236165],143.8966671
A1p70_PW0p05us_Em1p00_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.7,5e-08,1,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0102753846609498,-0.0308013360274466,-0.0512947412099956,-0.0717945530090663,-0.133463381653556,-0.133725850586443,-0.154306366490692,-0.153978412031164,0.0102753846609498,0.0308013360274466,0.0512947412099956,0.0717945530090663,0.133463381653556,0.133725850586443,0.154306366490692,0.153978412031164,0.0667326317072951,0.333129433752141,0.866766840188896,0.0410193565490458,0.0821686404435603,0.0208429848371356,-0.000327954459527602,0.153978412031164,0,0,0.111752920058441,[1 3 10 30 100 300 1000 3000],[0.0102754 0.0308013 0.0512947 0.0717946 0.133463 0.133726 0.154306 0.153978],135.6109019
A1p80_PW0p03us_Em1p00_Es0p20_tfe1p20em6_epi22p00_Iref1p00em7_VFBmp50_VGm0p8_to_2p2,1.8,3e-08,1,0.2,1.2e-06,22,1e-07,-0.5,VGm0p8_to_2p2,-0.0514260912859265,-0.0821167022876168,-0.133725850586443,-0.133780415124195,-0.184830699420974,-0.205356650787472,-0.205646586108076,-0.215936142652607,0.0514260912859265,0.0821167022876168,0.133725850586443,0.133780415124195,0.184830699420974,0.205356650787472,0.205646586108076,0.215936142652607,0.238154162865916,0.619284242756797,0.855950732241828,0.0822997593005168,0.0511048488345311,0.0208158866871012,0.010289556544531,0.259462694023386,1,0,-0.0550754575709226,[1 3 10 30 100 300 1000 3000],[0.0514261 0.0821167 0.133726 0.13378 0.184831 0.205357 0.205647 0.215936],154.6769659
